2021-01-25 06:10:54:INFO main (StartupInfoLogger.java:552021-01-25 06:10:54:INFO main (SpringApplication.java:6602021-01-25 06:11:02:INFO main (RepositoryConfigurationDelegate.java:2502021-01-25 06:11:02:INFO main (RepositoryConfigurationDelegate.java:1282021-01-25 06:11:03:INFO main (RepositoryConfigurationDelegate.java:1882021-01-25 06:11:07:INFO main (TomcatWebServer.java:1082021-01-25 06:11:07:INFO main (DirectJDKLog.java:1732021-01-25 06:11:07:INFO main (DirectJDKLog.java:1732021-01-25 06:11:07:INFO main (DirectJDKLog.java:1732021-01-25 06:11:07:INFO main (DirectJDKLog.java:1732021-01-25 06:11:07:INFO main (DirectJDKLog.java:1732021-01-25 06:11:07:INFO main (DirectJDKLog.java:1732021-01-25 06:11:08:INFO main (DirectJDKLog.java:1732021-01-25 06:11:08:INFO main (ServletWebServerApplicationContext.java:2892021-01-25 06:11:09:INFO main (DruidDataSourceAutoConfigure.java:562021-01-25 06:11:12:INFO main (DruidDataSource.java:9302021-01-25 06:11:17:INFO main (ExecutorConfigurationSupport.java:1812021-01-25 06:11:18:INFO main (StdSchedulerFactory.java:12202021-01-25 06:11:18:INFO main (SchedulerSignalerImpl.java:612021-01-25 06:11:18:INFO main (QuartzScheduler.java:2292021-01-25 06:11:18:INFO main (RAMJobStore.java:1552021-01-25 06:11:18:INFO main (QuartzScheduler.java:2942021-01-25 06:11:18:INFO main (StdSchedulerFactory.java:13742021-01-25 06:11:18:INFO main (StdSchedulerFactory.java:13782021-01-25 06:11:18:INFO main (QuartzScheduler.java:22932021-01-25 06:11:19:INFO main (PropertySourcedRequestMappingHandlerMapping.java:692021-01-25 06:11:25:INFO main (Slf4jLogger.java:422021-01-25 06:11:25:INFO main (Slf4jLogger.java:422021-01-25 06:11:26:INFO main (Slf4jLogger.java:422021-01-25 06:11:26:INFO main (Slf4jLogger.java:422021-01-25 06:11:26:INFO main (TomcatWebServer.java:2202021-01-25 06:11:26:INFO main (DocumentationPluginsBootstrapper.java:1472021-01-25 06:11:26:INFO main (DocumentationPluginsBootstrapper.java:1502021-01-25 06:11:26:INFO main (ApiListingReferenceScanner.java:412021-01-25 06:11:27:INFO main (CachingOperationNameGenerator.java:402021-01-25 06:11:27:INFO main (SchedulerFactoryBean.java:7322021-01-25 06:11:27:INFO main (StartupInfoLogger.java:612021-01-25 06:11:27:WARN pool-2-thread-1 (AbstractBootstrap.java:4522021-01-25 06:11:27:INFO nioEventLoopGroup-4-1 (WebsocketServer.java:692021-01-25 06:11:28:INFO Quartz Scheduler [CGParkingScheduler] (SchedulerFactoryBean.java:7482021-01-25 06:11:28:INFO Quartz Scheduler [CGParkingScheduler] (QuartzScheduler.java:5472021-01-25 06:11:53:INFO http-nio-8080-exec-1 (DirectJDKLog.java:1732021-01-25 06:11:53:INFO http-nio-8080-exec-1 (FrameworkServlet.java:5252021-01-25 06:11:53:INFO http-nio-8080-exec-1 (FrameworkServlet.java:5472021-01-25 06:12:04:INFO http-nio-8080-exec-4 (UserController.java:1112021-01-25 06:13:02:ERROR nioEventLoopGroup-5-1 (HttpServerHandler.java:111java.lang.IllegalArgumentException: jwt参数为空
	at com.google.common.base.Preconditions.checkArgument(Preconditions.java:122)
	at com.cs.parking.handler.HttpServerHandler.channelRead(HttpServerHandler.java:55)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365)
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357)
	at io.netty.handler.codec.MessageToMessageDecoder.channelRead(MessageToMessageDecoder.java:103)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365)
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357)
	at io.netty.channel.CombinedChannelDuplexHandler$DelegatingChannelHandlerContext.fireChannelRead(CombinedChannelDuplexHandler.java:436)
	at io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:324)
	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:296)
	at io.netty.channel.CombinedChannelDuplexHandler.channelRead(CombinedChannelDuplexHandler.java:251)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365)
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357)
	at io.netty.handler.timeout.IdleStateHandler.channelRead(IdleStateHandler.java:286)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365)
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357)
	at io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1410)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365)
	at io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:919)
	at io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:166)
	at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:719)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:655)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:581)
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:493)
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:989)
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.lang.Thread.run(Thread.java:745)
